"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK081-16_-_Star_Spangled_Banner,_The_-_Standard.cdg","DK081-16_-_Star_Spangled_Banner,_The_-_Standard.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK081-16_-_Star_Spangled_Banner,_The_-_Standard.mp3","DK081-16_-_Star_Spangled_Banner,_The_-_Standard.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK088-15_Rob_Base_&_DJ_EZ_Rock_-_It_Takes_Two.cdg","DK088-15_Rob_Base_&_DJ_EZ_Rock_-_It_Takes_Two.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK088-15_Rob_Base_&_DJ_EZ_Rock_-_It_Takes_Two.mp3","DK088-15_Rob_Base_&_DJ_EZ_Rock_-_It_Takes_Two.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\dk1107-14-Come_Rain_Or_Come_Shine.cdg","dk1107-14-Come_Rain_Or_Come_Shine.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\dk1107-14-Come_Rain_Or_Come_Shine.mp3","dk1107-14-Come_Rain_Or_Come_Shine.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK3054-03 - Sweet Child O' Mine - Guns N' Roses.cdg","DK3054-03 - Sweet Child O' Mine - Guns N' Roses.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\DK3054-03 - Sweet Child O' Mine - Guns N' Roses.mp3","DK3054-03 - Sweet Child O' Mine - Guns N' Roses.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\dk64-14.guitar town - steve earle.cdg","dk64-14.guitar town - steve earle.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\dk64-14.guitar town - steve earle.mp3","dk64-14.guitar town - steve earle.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Dreams (Fleetwood Mac) (7534).kmf","Dreams (Fleetwood Mac) (7534).kmf"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Dynamite (Taio Cruz).cdg","Dynamite (Taio Cruz).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Dynamite (Taio Cruz).mp3","Dynamite (Taio Cruz).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Dynamite - Taio Cruz.cdg","Dynamite - Taio Cruz.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Dynamite - Taio Cruz.mp3","Dynamite - Taio Cruz.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK012-07 - I Guess That's Why They Call It The Blues - John, Elton.cdg","EK012-07 - I Guess That's Why They Call It The Blues - John, Elton.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK012-07 - I Guess That's Why They Call It The Blues - John, Elton.mp3","EK012-07 - I Guess That's Why They Call It The Blues - John, Elton.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK018-16 - Animals, The - House Of The Rising Sun, The.cdg","EK018-16 - Animals, The - House Of The Rising Sun, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK018-16 - Animals, The - House Of The Rising Sun, The.mp3","EK018-16 - Animals, The - House Of The Rising Sun, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK024-02 - Frank Sinatra & Nancy Sinatra - Something Stupid(Duet).cdg","EK024-02 - Frank Sinatra & Nancy Sinatra - Something Stupid(Duet).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK024-02 - Frank Sinatra & Nancy Sinatra - Something Stupid(Duet).mp3","EK024-02 - Frank Sinatra & Nancy Sinatra - Something Stupid(Duet).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK024-05 - Standard - Let's Call The Whole Thing Off.cdg","EK024-05 - Standard - Let's Call The Whole Thing Off.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK024-05 - Standard - Let's Call The Whole Thing Off.mp3","EK024-05 - Standard - Let's Call The Whole Thing Off.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK027-02 - K.C. & The Sunshine Band - That's The Way I Like It.cdg","EK027-02 - K.C. & The Sunshine Band - That's The Way I Like It.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK027-02 - K.C. & The Sunshine Band - That's The Way I Like It.mp3","EK027-02 - K.C. & The Sunshine Band - That's The Way I Like It.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK036-01 - Orlando, Tony & Dawn - Knock Three Times.cdg","EK036-01 - Orlando, Tony & Dawn - Knock Three Times.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK036-01 - Orlando, Tony & Dawn - Knock Three Times.mp3","EK036-01 - Orlando, Tony & Dawn - Knock Three Times.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK036-05 - Ronstadt, Linda & James Ingram - Somewhere Out There.cdg","EK036-05 - Ronstadt, Linda & James Ingram - Somewhere Out There.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK036-05 - Ronstadt, Linda & James Ingram - Somewhere Out There.mp3","EK036-05 - Ronstadt, Linda & James Ingram - Somewhere Out There.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK040-02 - Herman's Hermits - I'm Into Something Good.cdg","EK040-02 - Herman's Hermits - I'm Into Something Good.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK040-02 - Herman's Hermits - I'm Into Something Good.mp3","EK040-02 - Herman's Hermits - I'm Into Something Good.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK042-01 - Gabriel, Peter - Sledgehammer.cdg","EK042-01 - Gabriel, Peter - Sledgehammer.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK042-01 - Gabriel, Peter - Sledgehammer.mp3","EK042-01 - Gabriel, Peter - Sledgehammer.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK042-04 - Lauper, Cyndi - Time After Time.cdg","EK042-04 - Lauper, Cyndi - Time After Time.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK042-04 - Lauper, Cyndi - Time After Time.mp3","EK042-04 - Lauper, Cyndi - Time After Time.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK049-10 - Rockin' Around The Christmas Tree - Lee, Brenda.cdg","EK049-10 - Rockin' Around The Christmas Tree - Lee, Brenda.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EK049-10 - Rockin' Around The Christmas Tree - Lee, Brenda.mp3","EK049-10 - Rockin' Around The Christmas Tree - Lee, Brenda.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EKI58-09 - Someone Like You (Live) - Adele.cdg","EKI58-09 - Someone Like You (Live) - Adele.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\EKI58-09 - Someone Like You (Live) - Adele.mp3","EKI58-09 - Someone Like You (Live) - Adele.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Elton John - Ho! Ho! Ho! Who'd Be A Turkey At Christmas.cdg","Elton John - Ho! Ho! Ho! Who'd Be A Turkey At Christmas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Elton John - Ho! Ho! Ho! Who'd Be A Turkey At Christmas.mp3","Elton John - Ho! Ho! Ho! Who'd Be A Turkey At Christmas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FEV HM 71 HOOKED ON A 8-SECOND RIDE - Chris Ledoux (Homemade by Sweeney Music).cdg","FEV HM 71 HOOKED ON A 8-SECOND RIDE - Chris Ledoux (Homemade by Sweeney Music).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FEV HM 71 HOOKED ON A 8-SECOND RIDE - Chris Ledoux (Homemade by Sweeney Music).mp3","FEV HM 71 HOOKED ON A 8-SECOND RIDE - Chris Ledoux (Homemade by Sweeney Music).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\First Time - Lifehouse CB.mp3","First Time - Lifehouse CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Frank Sinatra - 08 Someone To Watch Over Me.cdg","Frank Sinatra - 08 Someone To Watch Over Me.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Frank Sinatra - 08 Someone To Watch Over Me.mp3","Frank Sinatra - 08 Someone To Watch Over Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\From Julie.txt","From Julie.txt"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTX004-02 - Lady GaGa & May, Brian - You And I.cdg","FTX004-02 - Lady GaGa & May, Brian - You And I.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTX004-02 - Lady GaGa & May, Brian - You And I.mp3","FTX004-02 - Lady GaGa & May, Brian - You And I.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC405-06 - Zac Brown Band - Keep Me In Mind.cdg","FTXC405-06 - Zac Brown Band - Keep Me In Mind.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC405-06 - Zac Brown Band - Keep Me In Mind.mp3","FTXC405-06 - Zac Brown Band - Keep Me In Mind.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC406-03 - Lady Antebellum - Just A Kiss.cdg","FTXC406-03 - Lady Antebellum - Just A Kiss.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC406-03 - Lady Antebellum - Just A Kiss.mp3","FTXC406-03 - Lady Antebellum - Just A Kiss.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC408-01 - Gilbert, Brantley - Country Must Be Country Wide.cdg","FTXC408-01 - Gilbert, Brantley - Country Must Be Country Wide.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC408-01 - Gilbert, Brantley - Country Must Be Country Wide.mp3","FTXC408-01 - Gilbert, Brantley - Country Must Be Country Wide.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC408-02 - Pistol Annies - Hell On Heels.cdg","FTXC408-02 - Pistol Annies - Hell On Heels.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC408-02 - Pistol Annies - Hell On Heels.mp3","FTXC408-02 - Pistol Annies - Hell On Heels.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC409-01 - Miranda Lambert - Baggage Claim.cdg","FTXC409-01 - Miranda Lambert - Baggage Claim.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC409-01 - Miranda Lambert - Baggage Claim.mp3","FTXC409-01 - Miranda Lambert - Baggage Claim.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC413-01 - Underwood, Carrie - Good Girl.cdg","FTXC413-01 - Underwood, Carrie - Good Girl.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\FTXC413-01 - Underwood, Carrie - Good Girl.mp3","FTXC413-01 - Underwood, Carrie - Good Girl.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Fuck You (Cee Lo Green).cdg","Fuck You (Cee Lo Green).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Fuck You (Cee Lo Green).mp3","Fuck You (Cee Lo Green).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G00225 - Mr Blue Sky - Electric Light Orchestra (ELO).cdg","G00225 - Mr Blue Sky - Electric Light Orchestra (ELO).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G00225 - Mr Blue Sky - Electric Light Orchestra (ELO).mp3","G00225 - Mr Blue Sky - Electric Light Orchestra (ELO).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G01900 - Bicycle Race - Queen.cdg","G01900 - Bicycle Race - Queen.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G01900 - Bicycle Race - Queen.mp3","G01900 - Bicycle Race - Queen.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G02091 - Long Cool Woman In A Black Dress - The Hollies.cdg","G02091 - Long Cool Woman In A Black Dress - The Hollies.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G02091 - Long Cool Woman In A Black Dress - The Hollies.mp3","G02091 - Long Cool Woman In A Black Dress - The Hollies.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G03327 - Short Dick Man - 20 Fingers.cdg","G03327 - Short Dick Man - 20 Fingers.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G03327 - Short Dick Man - 20 Fingers.mp3","G03327 - Short Dick Man - 20 Fingers.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G07521 - The Air That I Breathe - Simply Red.cdg","G07521 - The Air That I Breathe - Simply Red.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G07521 - The Air That I Breathe - Simply Red.mp3","G07521 - The Air That I Breathe - Simply Red.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G10822 - Talk To The Animals - Anthony Newley.cdg","G10822 - Talk To The Animals - Anthony Newley.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G10822 - Talk To The Animals - Anthony Newley.mp3","G10822 - Talk To The Animals - Anthony Newley.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G14714 - I'm Sprung - T-pain.cdg","G14714 - I'm Sprung - T-pain.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G14714 - I'm Sprung - T-pain.mp3","G14714 - I'm Sprung - T-pain.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16037 - At Last - Etta James.cdg","G16037 - At Last - Etta James.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16037 - At Last - Etta James.mp3","G16037 - At Last - Etta James.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16579 - Still Feels Good - Rascal Flatts.cdg","G16579 - Still Feels Good - Rascal Flatts.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16579 - Still Feels Good - Rascal Flatts.mp3","G16579 - Still Feels Good - Rascal Flatts.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16633 - I Can Dream About You - Dan Hartman.cdg","G16633 - I Can Dream About You - Dan Hartman.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G16633 - I Can Dream About You - Dan Hartman.mp3","G16633 - I Can Dream About You - Dan Hartman.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G17826 - When In Rome - The Promise.cdg","G17826 - When In Rome - The Promise.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G17826 - When In Rome - The Promise.mp3","G17826 - When In Rome - The Promise.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G18142 - Colbie Caillat - Realize.cdg","G18142 - Colbie Caillat - Realize.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G18142 - Colbie Caillat - Realize.mp3","G18142 - Colbie Caillat - Realize.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G18994 - Bob That Head - Rascal Flatts.cdg","G18994 - Bob That Head - Rascal Flatts.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G18994 - Bob That Head - Rascal Flatts.mp3","G18994 - Bob That Head - Rascal Flatts.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19255 - Anymore - Travis Tritt.cdg","G19255 - Anymore - Travis Tritt.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19255 - Anymore - Travis Tritt.mp3","G19255 - Anymore - Travis Tritt.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19499 - Rosanna - Toto.cdg","G19499 - Rosanna - Toto.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19499 - Rosanna - Toto.mp3","G19499 - Rosanna - Toto.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19876 - My Sister - Reba McEntire.cdg","G19876 - My Sister - Reba McEntire.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G19876 - My Sister - Reba McEntire.mp3","G19876 - My Sister - Reba McEntire.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G21610 - After The Rain - Nelson.cdg","G21610 - After The Rain - Nelson.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G21610 - After The Rain - Nelson.mp3","G21610 - After The Rain - Nelson.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G22978 - Haven't Met You Yet - Michael Buble.cdg","G22978 - Haven't Met You Yet - Michael Buble.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G22978 - Haven't Met You Yet - Michael Buble.mp3","G22978 - Haven't Met You Yet - Michael Buble.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G23931 - This Afternoon - Nickelback.cdg","G23931 - This Afternoon - Nickelback.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G23931 - This Afternoon - Nickelback.mp3","G23931 - This Afternoon - Nickelback.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24057 - Come Back Song - Darius Rucker.cdg","G24057 - Come Back Song - Darius Rucker.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24057 - Come Back Song - Darius Rucker.mp3","G24057 - Come Back Song - Darius Rucker.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24417 - Born This Way - Lady Gaga.mp3","G24417 - Born This Way - Lady Gaga.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24658 - Colder Weather - Zac Brown Band.cdg","G24658 - Colder Weather - Zac Brown Band.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24658 - Colder Weather - Zac Brown Band.mp3","G24658 - Colder Weather - Zac Brown Band.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24659 - Don't You Wanna Stay - Jason Aldean And Kelly Clarkson.cdg","G24659 - Don't You Wanna Stay - Jason Aldean And Kelly Clarkson.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24659 - Don't You Wanna Stay - Jason Aldean And Kelly Clarkson.mp3","G24659 - Don't You Wanna Stay - Jason Aldean And Kelly Clarkson.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24661 - I Won't Let Go - Rascal Flatts.cdg","G24661 - I Won't Let Go - Rascal Flatts.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24661 - I Won't Let Go - Rascal Flatts.mp3","G24661 - I Won't Let Go - Rascal Flatts.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24662 - Let Me Down Easy - Billy Currington.cdg","G24662 - Let Me Down Easy - Billy Currington.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24662 - Let Me Down Easy - Billy Currington.mp3","G24662 - Let Me Down Easy - Billy Currington.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24705 - The Edge Of Glory - Lady Gaga.cdg","G24705 - The Edge Of Glory - Lady Gaga.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24705 - The Edge Of Glory - Lady Gaga.mp3","G24705 - The Edge Of Glory - Lady Gaga.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24773 - Man Down - Rihanna.cdg","G24773 - Man Down - Rihanna.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24773 - Man Down - Rihanna.mp3","G24773 - Man Down - Rihanna.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24900 - Cheers (Drink To That) (explicit) - Rihanna.cdg","G24900 - Cheers (Drink To That) (explicit) - Rihanna.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24900 - Cheers (Drink To That) (explicit) - Rihanna.mp3","G24900 - Cheers (Drink To That) (explicit) - Rihanna.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24931 - Cheers (Drink To That) (clean) - Rihanna.cdg","G24931 - Cheers (Drink To That) (clean) - Rihanna.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24931 - Cheers (Drink To That) (clean) - Rihanna.mp3","G24931 - Cheers (Drink To That) (clean) - Rihanna.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24958 - Otis (Explicit) - Jay Z And West, Kanye Feat Redding, Otis.cdg","G24958 - Otis (Explicit) - Jay Z And West, Kanye Feat Redding, Otis.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24958 - Otis (Explicit) - Jay Z And West, Kanye Feat Redding, Otis.mp3","G24958 - Otis (Explicit) - Jay Z And West, Kanye Feat Redding, Otis.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24979 - Otis (Clean) - Jay Z And West, Kanye Feat Redding, Otis.cdg","G24979 - Otis (Clean) - Jay Z And West, Kanye Feat Redding, Otis.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\G24979 - Otis (Clean) - Jay Z And West, Kanye Feat Redding, Otis.mp3","G24979 - Otis (Clean) - Jay Z And West, Kanye Feat Redding, Otis.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Gayla Peevey - I Want A Hippopotamus For Christmas.cdg","Gayla Peevey - I Want A Hippopotamus For Christmas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Gayla Peevey - I Want A Hippopotamus For Christmas.mp3","Gayla Peevey - I Want A Hippopotamus For Christmas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\George Thorogood And The Destroyers - Rock And Roll Christmas.cdg","George Thorogood And The Destroyers - Rock And Roll Christmas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\George Thorogood And The Destroyers - Rock And Roll Christmas.mp3","George Thorogood And The Destroyers - Rock And Roll Christmas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\GM1002-07 - Home For A Rest - Spirit Of The West.cdg","GM1002-07 - Home For A Rest - Spirit Of The West.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\GM1002-07 - Home For A Rest - Spirit Of The West.mp3","GM1002-07 - Home For A Rest - Spirit Of The West.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\GM1002-07_-_Spirit_Of_The_West_-_Home_For_A_Rest.cdg","GM1002-07_-_Spirit_Of_The_West_-_Home_For_A_Rest.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\GM1002-07_-_Spirit_Of_The_West_-_Home_For_A_Rest.mp3","GM1002-07_-_Spirit_Of_The_West_-_Home_For_A_Rest.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Gold Digger - Kanye West.cdg","Gold Digger - Kanye West.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Gold Digger - Kanye West.mp3","Gold Digger - Kanye West.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Good Girls Go Bad - Cobra Starship A2340.cdg","Good Girls Go Bad - Cobra Starship A2340.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Good Girls Go Bad - Cobra Starship A2340.mp3","Good Girls Go Bad - Cobra Starship A2340.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Hail Varsity nebraska fight song.wav","Hail Varsity nebraska fight song.wav"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Hank Williams Iii - Low Down (teeleybrewed).cdg","Hank Williams Iii - Low Down (teeleybrewed).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Hank Williams Iii - Low Down (teeleybrewed).mp3","Hank Williams Iii - Low Down (teeleybrewed).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Haven't Met You Yet - Michael Buble.cdg","Haven't Met You Yet - Michael Buble.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Haven't Met You Yet - Michael Buble.mp3","Haven't Met You Yet - Michael Buble.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Heartless - Kanye West.cdg","Heartless - Kanye West.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Heartless - Kanye West.mp3","Heartless - Kanye West.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\High Maintenance Woman - Keith, Toby CB.mp3","High Maintenance Woman - Keith, Toby CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HM3-9 - Hank Williams III - Low Down.cdg","HM3-9 - Hank Williams III - Low Down.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HM3-9 - Hank Williams III - Low Down.mp3","HM3-9 - Hank Williams III - Low Down.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\HMD-1 - Slipknot - The Blister Exists.cdg","HMD-1 - Slipknot - The Blister Exists.cdg"
