"FullName","Name"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1403A - Pop And Country March 2014 - KaraokeRG\ASK1403A-16 - Lucy Hale - You Sound Good To Me Wvocal.cdg","ASK1403A-16 - Lucy Hale - You Sound Good To Me Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1403A - Pop And Country March 2014 - KaraokeRG\ASK1403A-16 - Lucy Hale - You Sound Good To Me Wvocal.mp3","ASK1403A-16 - Lucy Hale - You Sound Good To Me Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-01 - Fitz & The Tantrums - The Walker.cdg","ASK1408-01 - Fitz & The Tantrums - The Walker.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-01 - Fitz & The Tantrums - The Walker.mp3","ASK1408-01 - Fitz & The Tantrums - The Walker.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-02 - Maroon 5 - Maps.cdg","ASK1408-02 - Maroon 5 - Maps.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-02 - Maroon 5 - Maps.mp3","ASK1408-02 - Maroon 5 - Maps.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-03 - Meghan Trainor - All About That Bass.cdg","ASK1408-03 - Meghan Trainor - All About That Bass.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-03 - Meghan Trainor - All About That Bass.mp3","ASK1408-03 - Meghan Trainor - All About That Bass.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-04 - Florida Georgia Line - Dirt.cdg","ASK1408-04 - Florida Georgia Line - Dirt.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-04 - Florida Georgia Line - Dirt.mp3","ASK1408-04 - Florida Georgia Line - Dirt.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-05 - Jason Aldean - Burnin' It Down.cdg","ASK1408-05 - Jason Aldean - Burnin' It Down.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-05 - Jason Aldean - Burnin' It Down.mp3","ASK1408-05 - Jason Aldean - Burnin' It Down.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-06 - Lindsay Ell - Trippin' On Us.cdg","ASK1408-06 - Lindsay Ell - Trippin' On Us.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-06 - Lindsay Ell - Trippin' On Us.mp3","ASK1408-06 - Lindsay Ell - Trippin' On Us.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-07 - Dierks Bentley - Drunk On A Plane.cdg","ASK1408-07 - Dierks Bentley - Drunk On A Plane.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-07 - Dierks Bentley - Drunk On A Plane.mp3","ASK1408-07 - Dierks Bentley - Drunk On A Plane.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-08 - Sunny Sweeney - Bad Girl Phase.cdg","ASK1408-08 - Sunny Sweeney - Bad Girl Phase.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-08 - Sunny Sweeney - Bad Girl Phase.mp3","ASK1408-08 - Sunny Sweeney - Bad Girl Phase.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.cdg","ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.mp3","ASK1408-09 - Fitz & The Tantrums - The Walker Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-10 - Maroon 5 Wvocal - Maps.cdg","ASK1408-10 - Maroon 5 Wvocal - Maps.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-10 - Maroon 5 Wvocal - Maps.mp3","ASK1408-10 - Maroon 5 Wvocal - Maps.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.cdg","ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.mp3","ASK1408-11 - Meghan Trainor - All About That Bass Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-12 - Florida Georgia Line - Dirt Wvocal.cdg","ASK1408-12 - Florida Georgia Line - Dirt Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-12 - Florida Georgia Line - Dirt Wvocal.mp3","ASK1408-12 - Florida Georgia Line - Dirt Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.cdg","ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.mp3","ASK1408-13 - Jason Aldean - Burnin' It Down Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.cdg","ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.mp3","ASK1408-14 - Lindsay Ell - Trippin' On Us Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.cdg","ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.mp3","ASK1408-15 - Dierks Bentley - Drunk On A Plane Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.cdg","ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1408 - Pop And Country August 2014 - KaraokeRG\ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.mp3","ASK1408-16 - Sunny Sweeney - Bad Girl Phase Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-01 - Ariana Grande - Break Free.cdg","ASK1409-01 - Ariana Grande - Break Free.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-01 - Ariana Grande - Break Free.mp3","ASK1409-01 - Ariana Grande - Break Free.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-02 - Bastille - Bad Blood.cdg","ASK1409-02 - Bastille - Bad Blood.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-02 - Bastille - Bad Blood.mp3","ASK1409-02 - Bastille - Bad Blood.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-03 - Becky G - Shower.cdg","ASK1409-03 - Becky G - Shower.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-03 - Becky G - Shower.mp3","ASK1409-03 - Becky G - Shower.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-04 - Hunter Hayes - Tattoo.cdg","ASK1409-04 - Hunter Hayes - Tattoo.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-04 - Hunter Hayes - Tattoo.mp3","ASK1409-04 - Hunter Hayes - Tattoo.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-05 - Jessie J - Bang Bang.cdg","ASK1409-05 - Jessie J - Bang Bang.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-05 - Jessie J - Bang Bang.mp3","ASK1409-05 - Jessie J - Bang Bang.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-06 - Jon Pardi - What I Can't Put Down.cdg","ASK1409-06 - Jon Pardi - What I Can't Put Down.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-06 - Jon Pardi - What I Can't Put Down.mp3","ASK1409-06 - Jon Pardi - What I Can't Put Down.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-07 - Kenny Chesney - American Kids.cdg","ASK1409-07 - Kenny Chesney - American Kids.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-07 - Kenny Chesney - American Kids.mp3","ASK1409-07 - Kenny Chesney - American Kids.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-08 - Modern English - I Melt With You.cdg","ASK1409-08 - Modern English - I Melt With You.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-08 - Modern English - I Melt With You.mp3","ASK1409-08 - Modern English - I Melt With You.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-10 - Bastille - Bad Blood Wvocal.cdg","ASK1409-10 - Bastille - Bad Blood Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-10 - Bastille - Bad Blood Wvocal.mp3","ASK1409-10 - Bastille - Bad Blood Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-11 - Becky G - Shower Wvocal.cdg","ASK1409-11 - Becky G - Shower Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-11 - Becky G - Shower Wvocal.mp3","ASK1409-11 - Becky G - Shower Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-12 - Hunter Hayes - Tattoo Wvocal.cdg","ASK1409-12 - Hunter Hayes - Tattoo Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-12 - Hunter Hayes - Tattoo Wvocal.mp3","ASK1409-12 - Hunter Hayes - Tattoo Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-13 - Jessie J - Bang Bang Wvocal.cdg","ASK1409-13 - Jessie J - Bang Bang Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-13 - Jessie J - Bang Bang Wvocal.mp3","ASK1409-13 - Jessie J - Bang Bang Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-14 - Jon Pardi - What I Can't Put Down Wvocal.cdg","ASK1409-14 - Jon Pardi - What I Can't Put Down Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-14 - Jon Pardi - What I Can't Put Down Wvocal.mp3","ASK1409-14 - Jon Pardi - What I Can't Put Down Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-16 - Modern English - I Melt With You Wvocal.cdg","ASK1409-16 - Modern English - I Melt With You Wvocal.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\ASK1409-16 - Modern English - I Melt With You Wvocal.mp3","ASK1409-16 - Modern English - I Melt With You Wvocal.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\ASK1409 - Pop And Country September 2014 - KaraokeRG\KaraokeRG.mp4","KaraokeRG.mp4"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-01 - Eric Church - Cold One.cdg","KCD1408-01 - Eric Church - Cold One.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-01 - Eric Church - Cold One.mp3","KCD1408-01 - Eric Church - Cold One.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-02 - Billy Currington - 23 Degrees And South.cdg","KCD1408-02 - Billy Currington - 23 Degrees And South.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-02 - Billy Currington - 23 Degrees And South.mp3","KCD1408-02 - Billy Currington - 23 Degrees And South.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-03 - Danielle Bradbery - Young In America.cdg","KCD1408-03 - Danielle Bradbery - Young In America.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-03 - Danielle Bradbery - Young In America.mp3","KCD1408-03 - Danielle Bradbery - Young In America.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-04 - George Strait - Love Is Everything.cdg","KCD1408-04 - George Strait - Love Is Everything.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-04 - George Strait - Love Is Everything.mp3","KCD1408-04 - George Strait - Love Is Everything.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-05 - Love And Theft - Night That You'll Never Forget.cdg","KCD1408-05 - Love And Theft - Night That You'll Never Forget.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-05 - Love And Theft - Night That You'll Never Forget.mp3","KCD1408-05 - Love And Theft - Night That You'll Never Forget.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-06 - Lucy Hale - Lie A Little Better.cdg","KCD1408-06 - Lucy Hale - Lie A Little Better.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-06 - Lucy Hale - Lie A Little Better.mp3","KCD1408-06 - Lucy Hale - Lie A Little Better.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-07 - Luke Bryan - Roller Coaster.cdg","KCD1408-07 - Luke Bryan - Roller Coaster.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-07 - Luke Bryan - Roller Coaster.mp3","KCD1408-07 - Luke Bryan - Roller Coaster.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-08 - Randy Houser - Like A Cowboy.cdg","KCD1408-08 - Randy Houser - Like A Cowboy.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-08 - Randy Houser - Like A Cowboy.mp3","KCD1408-08 - Randy Houser - Like A Cowboy.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-09 - Scotty McCreary - Feelin' It.cdg","KCD1408-09 - Scotty McCreary - Feelin' It.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-09 - Scotty McCreary - Feelin' It.mp3","KCD1408-09 - Scotty McCreary - Feelin' It.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-10 - Tracy Lawrence - Lie.cdg","KCD1408-10 - Tracy Lawrence - Lie.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-10 - Tracy Lawrence - Lie.mp3","KCD1408-10 - Tracy Lawrence - Lie.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-01 - Blake Shelton Ft. Gwen Sebastian - My Eyes.cdg","KCDC1306-01 - Blake Shelton Ft. Gwen Sebastian - My Eyes.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-01 - Blake Shelton Ft. Gwen Sebastian - My Eyes.mp3","KCDC1306-01 - Blake Shelton Ft. Gwen Sebastian - My Eyes.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-02 - Easton Corbin - All Over The Road.cdg","KCDC1306-02 - Easton Corbin - All Over The Road.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-02 - Easton Corbin - All Over The Road.mp3","KCDC1306-02 - Easton Corbin - All Over The Road.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-03 - Blake Shelton - Ten Times Crazier.cdg","KCDC1306-03 - Blake Shelton - Ten Times Crazier.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-03 - Blake Shelton - Ten Times Crazier.mp3","KCDC1306-03 - Blake Shelton - Ten Times Crazier.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-04 - Luke Bryan - Suntan City.cdg","KCDC1306-04 - Luke Bryan - Suntan City.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-04 - Luke Bryan - Suntan City.mp3","KCDC1306-04 - Luke Bryan - Suntan City.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-05 - Justin Moore - Point At You.cdg","KCDC1306-05 - Justin Moore - Point At You.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-05 - Justin Moore - Point At You.mp3","KCDC1306-05 - Justin Moore - Point At You.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-06 - Hayden Panettiere - I'm A Girl.cdg","KCDC1306-06 - Hayden Panettiere - I'm A Girl.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-06 - Hayden Panettiere - I'm A Girl.mp3","KCDC1306-06 - Hayden Panettiere - I'm A Girl.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-07 - Luke Bryan - Crash My Party.cdg","KCDC1306-07 - Luke Bryan - Crash My Party.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-07 - Luke Bryan - Crash My Party.mp3","KCDC1306-07 - Luke Bryan - Crash My Party.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-08 - Billy Currington - Hey Girl.cdg","KCDC1306-08 - Billy Currington - Hey Girl.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-08 - Billy Currington - Hey Girl.mp3","KCDC1306-08 - Billy Currington - Hey Girl.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-09 - Kacey Musgraves - Blowin' Smoke.cdg","KCDC1306-09 - Kacey Musgraves - Blowin' Smoke.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-09 - Kacey Musgraves - Blowin' Smoke.mp3","KCDC1306-09 - Kacey Musgraves - Blowin' Smoke.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-10 - Hank Williams III - Country Heroes.cdg","KCDC1306-10 - Hank Williams III - Country Heroes.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1306 Karaoke Cloud Country June 2013 - KaraokeRG\KCDC1306-10 - Hank Williams III - Country Heroes.mp3","KCDC1306-10 - Hank Williams III - Country Heroes.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-01 - Dan + Shay - 19 You + Me.cdg","KCDC1402-01 - Dan + Shay - 19 You + Me.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-01 - Dan + Shay - 19 You + Me.mp3","KCDC1402-01 - Dan + Shay - 19 You + Me.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-02 - Gilbert Brantley - Bottoms Up.cdg","KCDC1402-02 - Gilbert Brantley - Bottoms Up.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-02 - Gilbert Brantley - Bottoms Up.mp3","KCDC1402-02 - Gilbert Brantley - Bottoms Up.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-03 - Luke Bryan - Drink A Beer.cdg","KCDC1402-03 - Luke Bryan - Drink A Beer.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-03 - Luke Bryan - Drink A Beer.mp3","KCDC1402-03 - Luke Bryan - Drink A Beer.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-04 - Thompson Square - Everything I Shouldn't Be Thinking About.cdg","KCDC1402-04 - Thompson Square - Everything I Shouldn't Be Thinking About.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-04 - Thompson Square - Everything I Shouldn't Be Thinking About.mp3","KCDC1402-04 - Thompson Square - Everything I Shouldn't Be Thinking About.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-05 - Tim McGraw - Lookin' For That Girl.cdg","KCDC1402-05 - Tim McGraw - Lookin' For That Girl.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-05 - Tim McGraw - Lookin' For That Girl.mp3","KCDC1402-05 - Tim McGraw - Lookin' For That Girl.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-06 - Rascal Flatts - Rewind.cdg","KCDC1402-06 - Rascal Flatts - Rewind.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-06 - Rascal Flatts - Rewind.mp3","KCDC1402-06 - Rascal Flatts - Rewind.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-07 - Jennifer Nettles - That Girl.cdg","KCDC1402-07 - Jennifer Nettles - That Girl.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-07 - Jennifer Nettles - That Girl.mp3","KCDC1402-07 - Jennifer Nettles - That Girl.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-08 - Florida Georgia Line Ft. Luke Bryan - This Is How We Roll.cdg","KCDC1402-08 - Florida Georgia Line Ft. Luke Bryan - This Is How We Roll.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-08 - Florida Georgia Line Ft. Luke Bryan - This Is How We Roll.mp3","KCDC1402-08 - Florida Georgia Line Ft. Luke Bryan - This Is How We Roll.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-09 - Craig Morgan - Wake Up Lovin' You.cdg","KCDC1402-09 - Craig Morgan - Wake Up Lovin' You.cdg"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-09 - Craig Morgan - Wake Up Lovin' You.mp3","KCDC1402-09 - Craig Morgan - Wake Up Lovin' You.mp3"
"D:\Karaoke\new\Karaoke 12-9-14\KCDC1402 Karaoke Cloud Country Feb 2014 - KaraokeRG\KCDC1402-10 - Hunter Hayes - Invisible.cdg","KCDC1402-10 - Hunter Hayes - Invisible.cdg"
